VS2 26.2 dedicated runtime smoke failure diagnostic
source_commit=aa0cdea95c61a39b696e207e7b79667b229d951f

=== fatal/error context (last 80 matches) ===
1:WARNING: A restricted method in java.lang.System has been called
2:WARNING: java.lang.System::load has been called by net.rubygrapefruit.platform.internal.NativeLibraryLoader in an unnamed module (file:/home/runner/.gradle/wrapper/dists/gradle-9.7.0-all/5hez1j29szzu41ldlyeeyuiv4/gradle-9.7.0/lib/native-platform-0.22-milestone-29.jar)
3:WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
4:WARNING: Restricted methods will be blocked in a future release unless native access is enabled
17:> Task :common:checkKotlinGradlePluginConfigurationErrors SKIPPED
21:> Task :fabric:checkKotlinGradlePluginConfigurationErrors SKIPPED

=== last 160 runtime lines ===
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:128:27 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:133:9 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:135:32 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:135:45 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:136:9 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:136:19 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:136:27 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:136:37 No cast needed.
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:136:40 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:136:54 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:141:45 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:141:55 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:143:46 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:144:47 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:147:9 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:147:19 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:147:37 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:148:33 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:148:44 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:269:25 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:270:9 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:270:21 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:270:25 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:270:31 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
